"/execute at" + PLAYERNAME + "run summon falling_block ~ ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~1 ~-1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~1 ~-1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~1 ~ {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~1 ~ {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~1 ~ {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~1 ~ {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~1 ~-1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~1 ~-1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~1 ~1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~1 ~1 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
